0.3,0.1,1,134.69,119.86
-0.06,0.3,1,174.48,88.004
-0.06,0.3,1.1,194.6,69.598
-0.06,0.3,1.2,218.62,49.304
-0.06,0.3,1.3,266.28,11.79
-0.06,0.4,0.7,126.24,135.44
-0.06,0.4,0.8,142.64,114.83
-0.06,0.4,0.9,157.25,98.958
-0.06,0.4,1,171.65,85.009
-0.06,0.4,1.1,186.75,71.678
-0.06,0.4,1.2,203.61,57.876
-0.06,0.4,1.3,224.49,41.81
-0.06,0.4,1.4,267.01,10.878
-0.06,0.5,0.6,120.31,137.28
-0.06,0.5,0.7,133.77,118.4
-0.06,0.5,0.8,145.66,104.45
-0.06,0.5,0.9,157.15,92.69
-0.06,0.5,1,168.77,82.019
-0.06,0.5,1.1,180.94,71.77
-0.06,0.5,1.2,194.16,61.393
-0.06,0.5,1.3,209.26,50.203
-0.06,0.5,1.4,228.27,36.774
-0.06,0.5,1.5,267.48,10.254
-0.06,0.6,0.5,115.56,137.28
-0.06,0.6,0.6,126.84,119.48
-0.06,0.6,0.7,136.82,106.82
-0.06,0.6,0.8,146.43,96.498
-0.06,0.6,0.9,156.01,87.42
-0.06,0.6,1,165.83,79.006
-0.06,0.6,1.1,176.09,70.873
-0.06,0.6,1.2,187.08,62.706
-0.06,0.6,1.3,199.19,54.157
-0.06,0.6,1.4,213.18,44.694
-0.06,0.6,1.5,230.94,33.101
-0.06,0.7,0.4,111.47,135.44
-0.06,0.7,0.5,120.97,118.4
-0.06,0.7,0.6,129.51,106.82
-0.06,0.7,0.7,137.74,97.663
-0.06,0.7,0.8,145.94,89.803
-0.06,0.7,0.9,154.26,82.678
-0.06,0.7,1,162.83,75.953
-0.06,0.7,1.1,171.77,69.398
-0.06,0.7,1.2,181.24,62.818
-0.06,0.7,1.3,191.48,56.014
-0.06,0.7,1.4,202.86,48.725
-0.06,0.7,1.5,216.07,40.506
-0.06,0.8,0.3,107.68,131.03
-0.06,0.8,0.4,115.68,114.83
-0.06,0.8,0.5,123.04,104.45
-0.06,0.8,0.6,130.23,96.498
-0.06,0.8,0.7,137.4,89.803
-0.06,0.8,0.8,144.67,83.813
-0.06,0.8,0.9,152.1,78.224
-0.06,0.8,1,159.76,72.846
-0.06,0.8,1.1,167.74,67.538
-0.06,0.8,1.2,176.14,62.184
-0.06,0.8,1.3,185.09,56.663
-0.06,0.8,1.4,194.82,50.83
-0.06,0.8,1.5,205.66,44.47
-0.06,0.9,0.2,103.84,121.54
-0.06,0.9,0.3,110.53,107.34
-0.06,0.9,0.4,116.94,98.958
-0.06,0.9,0.5,123.31,92.69
-0.06,0.9,0.6,129.72,87.42
-0.06,0.9,0.7,136.21,82.678
-0.06,0.9,0.8,142.83,78.224
-0.06,0.9,0.9,149.62,73.919
-0.06,0.9,1,156.61,69.668
-0.06,0.9,1.1,163.88,65.397
-0.06,0.9,1.2,171.48,61.041
-0.06,0.9,1.3,179.5,56.53
-0.06,0.9,1.4,188.09,51.78
-0.06,0.9,1.5,197.44,46.675
-0.06,1,0.1,99.16,94.449
-0.06,1,0.2,104.9,91.062
-0.06,1,0.3,110.67,88.004
-0.06,1,0.4,116.49,85.009
-0.06,1,0.5,122.36,82.019
-0.06,1,0.6,128.32,79.006
-0.06,1,0.7,134.37,75.953
-0.06,1,0.8,140.54,72.846
-0.06,1,0.9,146.87,69.668
-0.06,1,1,153.37,66.402
-0.06,1,1.1,160.1,63.028
-0.06,1,1.2,167.1,59.521
-0.06,1,1.3,174.43,55.846
-0.06,1,1.4,182.19,51.959
-0.06,1,1.5,190.5,47.797
-0.06,1.1,0.1,94.464,16.663
-0.06,1.1,0.2,102.95,62.227
-0.06,1.1,0.3,108.95,69.598
-0.06,1.1,0.4,114.72,71.678
-0.06,1.1,0.5,120.44,71.77
-0.06,1.1,0.6,126.18,70.873
-0.06,1.1,0.7,131.99,69.398
-0.06,1.1,0.8,137.87,67.538
-0.06,1.1,0.9,143.88,65.397
-0.06,1.1,1,150.02,63.028
-0.06,1.1,1.1,156.35,60.46
-0.06,1.1,1.2,162.88,57.701
-0.06,1.1,1.3,169.69,54.748
-0.06,1.1,1.4,176.83,51.585
-0.06,1.1,1.5,184.38,48.179
-0.06,1.2,0.2,94.832,13.305
-0.06,1.2,0.3,105.22,49.304
-0.06,1.2,0.4,111.67,57.876
-0.06,1.2,0.5,117.6,61.393
-0.06,1.2,0.6,123.37,62.706
-0.06,1.2,0.7,129.09,62.818
-0.06,1.2,0.8,134.83,62.184
-0.06,1.2,0.9,140.63,61.041
-0.06,1.2,1,146.53,59.521
-0.06,1.2,1.1,152.56,57.701
-0.06,1.2,1.2,158.76,55.626
-0.06,1.2,1.3,165.17,53.319
-0.06,1.2,1.4,171.83,50.786
-0.06,1.2,1.5,178.82,48.019
-0.06,1.3,0.3,95.08,11.79
-0.06,1.3,0.4,106.85,41.81
-0.06,1.3,0.5,113.69,50.203
-0.06,1.3,0.6,119.81,54.157
-0.06,1.3,0.7,125.65,56.014
-0.06,1.3,0.8,131.39,56.663
-0.06,1.3,0.9,137.12,56.53
-0.06,1.3,1,142.88,55.846
-0.06,1.3,1.1,148.71,54.748
-0.06,1.3,1.2,154.66,53.319
-0.06,1.3,1.3,160.77,51.609
-0.06,1.3,1.4,167.08,49.645
-0.06,1.3,1.5,173.63,47.439
-0.06,1.4,0.4,95.267,10.878
-0.06,1.4,0.5,108.1,36.774
-0.06,1.4,0.6,115.28,44.694
-0.06,1.4,0.7,121.57,48.725
-0.06,1.4,0.8,127.5,50.83
-0.06,1.4,0.9,133.28,51.78
-0.06,1.4,1,139,51.959
-0.06,1.4,1.1,144.74,51.585
-0.06,1.4,1.2,150.53,50.786
-0.06,1.4,1.3,156.43,49.645
-0.06,1.4,1.4,162.47,48.212
-0.06,1.4,1.5,168.7,46.516
-0.06,1.5,0.5,95.414,10.254
-0.06,1.5,0.6,109.11,33.101
-0.06,1.5,0.7,116.57,40.506
-0.06,1.5,0.8,123.02,44.47
-0.06,1.5,0.9,129.04,46.675
-0.06,1.5,1,134.86,47.797
-0.06,1.5,1.1,140.59,48.179
-0.06,1.5,1.2,146.32,48.019
-0.06,1.5,1.3,152.08,47.439
-0.06,1.5,1.4,157.94,46.516
-0.06,1.5,1.5,163.93,45.298
-0.18,0.1,1,178.16,102.71
-0.18,0.1,1.1,245.77,37.774
-0.18,0.2,0.9,149.99,126.73
-0.18,0.2,1,179.94,95.194
-0.18,0.2,1.1,209.99,66.643
-0.18,0.2,1.2,254.96,27.455
-0.18,0.3,0.8,137.9,135.33
-0.18,0.3,0.9,159.38,110.48
-0.18,0.3,1,178.62,90.774
-0.18,0.3,1.1,198.47,72.364
-0.18,0.3,1.2,221.6,52.565
-0.18,0.3,1.3,258.8,22.855
-0.18,0.4,0.7,130.42,139.35
-0.18,0.4,0.8,147.39,117.58
-0.18,0.4,0.9,162.14,101.26
-0.18,0.4,1,176.51,87.105
-0.18,0.4,1.1,191.44,73.724
-0.18,0.4,1.2,207.94,60.037
-0.18,0.4,1.3,227.95,44.456
-0.18,0.4,1.4,260.99,20.098
-0.18,0.5,0.6,125,141.03
-0.18,0.5,0.7,138.96,120.97
-0.18,0.5,0.8,150.99,106.54
-0.18,0.5,0.9,162.5,94.526
-0.18,0.5,1,174.07,83.715
-0.18,0.5,1.1,186.12,73.408
-0.18,0.5,1.2,199.13,63.053
-0.18,0.5,1.3,213.85,52.004
-0.18,0.5,1.4,232.03,39.022
-0.18,0.5,1.5,262.44,18.213
-0.18,0.6,0.5,120.66,141.03
-0.18,0.6,0.6,132.35,122
-0.18,0.6,0.7,142.46,108.82
-0.18,0.6,0.8,152.1,98.217
-0.18,0.6,0.9,161.67,88.963
-0.18,0.6,1,171.43,80.44
-0.18,0.6,1.1,181.6,72.25
-0.18,0.6,1.2,192.44,64.071
-0.18,0.6,1.3,204.33,55.567
-0.18,0.6,1.4,217.95,46.249
-0.18,0.6,1.5,234.9,35.067
-0.18,0.7,0.4,116.92,139.35
-0.18,0.7,0.5,126.76,120.97
-0.18,0.7,0.6,135.4,108.82
-0.18,0.7,0.7,143.67,99.348
-0.18,0.7,0.8,151.86,91.284
-0.18,0.7,0.9,160.15,84.021
-0.18,0.7,1,168.66,77.205
-0.18,0.7,1.1,177.52,70.593
-0.18,0.7,1.2,186.88,63.988
-0.18,0.7,1.3,196.97,57.193
-0.18,0.7,1.4,208.12,49.958
-0.18,0.7,1.5,220.97,41.879
-0.18,0.8,0.3,113.46,135.33
-0.18,0.8,0.4,121.72,117.58
-0.18,0.8,0.5,129.17,106.54
-0.18,0.8,0.6,136.37,98.217
-0.18,0.8,0.7,143.54,91.284
-0.18,0.8,0.8,150.78,85.13
-0.18,0.8,0.9,158.17,79.425
-0.18,0.8,1,165.77,73.965
-0.18,0.8,1.1,173.68,68.602
-0.18,0.8,1.2,181.99,63.216
-0.18,0.8,1.3,190.82,57.686
-0.18,0.8,1.4,200.39,51.871
-0.18,0.8,1.5,211.02,45.569
-0.18,0.9,0.2,109.97,126.73
-0.18,0.9,0.3,116.84,110.48
-0.18,0.9,0.4,123.29,101.26
-0.18,0.9,0.5,129.67,94.526
-0.18,0.9,0.6,136.06,88.963
-0.18,0.9,0.7,142.52,84.021
-0.18,0.9,0.8,149.1,79.425
-0.18,0.9,0.9,155.84,75.016
-0.18,0.9,1,162.78,70.689
-0.18,0.9,1.1,169.97,66.363
-0.18,0.9,1.2,177.49,61.971
-0.18,0.9,1.3,185.42,57.441
-0.18,0.9,1.4,193.89,52.691
-0.18,0.9,1.5,203.08,47.609
-0.18,1,0.1,105.82,102.71
-0.18,1,0.2,111.55,95.194
-0.18,1,0.3,117.3,90.774
-0.18,1,0.4,123.07,87.105
-0.18,1,0.5,128.91,83.715
-0.18,1,0.6,134.82,80.44
-0.18,1,0.7,140.83,77.205
-0.18,1,0.8,146.95,73.965
-0.18,1,0.9,153.22,70.689
-0.18,1,1,159.67,67.349
-0.18,1,1.1,166.33,63.921
-0.18,1,1.2,173.26,60.374
-0.18,1,1.3,180.5,56.675
-0.18,1,1.4,188.16,52.777
-0.18,1,1.5,196.35,48.62
-0.18,1.1,0.1,103.15,37.774
-0.18,1.1,0.2,110.05,66.643
-0.18,1.1,0.3,115.86,72.364
-0.18,1.1,0.4,121.52,73.724
-0.18,1.1,0.5,127.17,73.408
-0.18,1.1,0.6,132.84,72.25
-0.18,1.1,0.7,138.58,70.593
-0.18,1.1,0.8,144.41,68.602
-0.18,1.1,0.9,150.35,66.363
-0.18,1.1,1,156.44,63.921
-0.18,1.1,1.1,162.7,61.296
-0.18,1.1,1.2,169.17,58.496
-0.18,1.1,1.3,175.9,55.514
-0.18,1.1,1.4,182.95,52.334
-0.18,1.1,1.5,190.4,48.922
-0.18,1.2,0.2,104.28,27.455
-0.18,1.2,0.3,112.53,52.565
-0.18,1.2,0.4,118.72,60.037
-0.18,1.2,0.5,124.51,63.053
-0.18,1.2,0.6,130.18,64.071
-0.18,1.2,0.7,135.82,63.988
-0.18,1.2,0.8,141.49,63.216
-0.18,1.2,0.9,147.23,61.971
-0.18,1.2,1,153.06,60.374
-0.18,1.2,1.1,159.03,58.496
-0.18,1.2,1.2,165.16,56.377
-0.18,1.2,1.3,171.49,54.038
-0.18,1.2,1.4,178.07,51.482
-0.18,1.2,1.5,184.97,48.703
-0.18,1.3,0.3,105.03,22.855
-0.18,1.3,0.4,114.29,44.456
-0.18,1.3,0.5,120.83,52.004
-0.18,1.3,0.6,126.79,55.567
-0.18,1.3,0.7,132.53,57.193
-0.18,1.3,0.8,138.18,57.686
-0.18,1.3,0.9,143.83,57.441
-0.18,1.3,1,149.51,56.675
-0.18,1.3,1.1,155.28,55.514
-0.18,1.3,1.2,161.16,54.038
-0.18,1.3,1.3,167.2,52.291
-0.18,1.3,1.4,173.43,50.301
-0.18,1.3,1.5,179.9,48.078
-0.18,1.4,0.4,105.6,20.098
-0.18,1.4,0.5,115.64,39.022
-0.18,1.4,0.6,122.49,46.249
-0.18,1.4,0.7,128.61,49.958
-0.18,1.4,0.8,134.43,51.871
-0.18,1.4,0.9,140.11,52.691
-0.18,1.4,1,145.75,52.777
-0.18,1.4,1.1,151.41,52.334
-0.18,1.4,1.2,157.13,51.482
-0.18,1.4,1.3,162.96,50.301
-0.18,1.4,1.4,168.93,48.838
-0.18,1.4,1.5,175.08,47.12
-0.18,1.5,0.5,106.04,18.213
-0.18,1.5,0.6,116.72,35.067
-0.18,1.5,0.7,123.84,41.879
-0.18,1.5,0.8,130.11,45.569
-0.18,1.5,0.9,136,47.609
-0.18,1.5,1,141.72,48.62
-0.18,1.5,1.1,147.37,48.922
-0.18,1.5,1.2,153.02,48.703
-0.18,1.5,1.3,158.71,48.078
-0.18,1.5,1.4,164.49,47.12
-0.18,1.5,1.5,170.41,45.877
-0.3,0.1,1,168.08,119.86
-0.3,0.1,1.1,228.49,60.062
-0.3,0.2,0.9,146.68,138.09
-0.3,0.2,1,178.56,103.46
-0.3,0.2,1.1,207.74,74.959
-0.3,0.2,1.2,244.63,41.942
-0.3,0.3,0.8,137.15,144.87
-0.3,0.3,0.9,160.5,116.88
-0.3,0.3,1,180,96.283
-0.3,0.3,1.1,199.44,77.73
-0.3,0.3,1.2,221.22,58.613
-0.3,0.3,1.3,251.2,34.079
-0.3,0.4,0.7,131.2,148.07
-0.3,0.4,0.8,149.78,123.23
-0.3,0.4,0.9,164.91,105.88
-0.3,0.4,1,179.28,91.263
-0.3,0.4,1.1,193.95,77.73
-0.3,0.4,1.2,209.85,64.193
-0.3,0.4,1.3,228.49,49.332
-0.3,0.4,1.4,254.92,29.409
-0.3,0.5,0.6,126.87,149.41
-0.3,0.5,0.7,142.2,126.28
-0.3,0.5,0.8,154.6,110.76
-0.3,0.5,0.9,166.19,98.193
-0.3,0.5,1,177.69,87.076
-0.3,0.5,1.1,189.55,76.628
-0.3,0.5,1.2,202.2,66.283
-0.3,0.5,1.3,216.29,55.451
-0.3,0.5,1.4,233.13,43.153
-0.3,0.5,1.5,257.35,26.232
-0.3,0.6,0.5,123.4,149.41
-0.3,0.6,0.6,136.24,127.21
-0.3,0.6,0.7,146.68,112.88
-0.3,0.6,0.8,156.42,101.66
-0.3,0.6,0.9,165.98,92.035
-0.3,0.6,1,175.65,83.28
-0.3,0.6,1.1,185.66,74.959
-0.3,0.6,1.2,196.24,66.742
-0.3,0.6,1.3,207.74,58.303
-0.3,0.6,1.4,220.72,49.217
-0.3,0.6,1.5,236.38,38.671
-0.3,0.7,0.4,120.41,148.07
-0.3,0.7,0.5,131.2,126.28
-0.3,0.7,0.6,140.12,112.88
-0.3,0.7,0.7,148.48,102.73
-0.3,0.7,0.8,156.67,94.236
-0.3,0.7,0.9,164.91,86.689
-0.3,0.7,1,173.32,79.682
-0.3,0.7,1.1,182.04,72.948
-0.3,0.7,1.2,191.2,66.283
-0.3,0.7,1.3,201.02,59.492
-0.3,0.7,1.4,211.77,52.345
-0.3,0.7,1.5,223.98,44.496
-0.3,0.8,0.3,117.66,144.87
-0.3,0.8,0.4,126.67,123.23
-0.3,0.8,0.5,134.33,110.76
-0.3,0.8,0.6,141.6,101.66
-0.3,0.8,0.7,148.77,94.236
-0.3,0.8,0.8,155.97,87.747
-0.3,0.8,0.9,163.28,81.806
-0.3,0.8,1,170.79,76.178
-0.3,0.8,1.1,178.56,70.7
-0.3,0.8,1.2,186.7,65.244
-0.3,0.8,1.3,195.33,59.688
-0.3,0.8,1.4,204.61,53.898
-0.3,0.8,1.5,214.84,47.693
-0.3,0.9,0.2,114.91,138.09
-0.3,0.9,0.3,122.3,116.88
-0.3,0.9,0.4,128.89,105.88
-0.3,0.9,0.5,135.3,98.193
-0.3,0.9,0.6,141.67,92.035
-0.3,0.9,0.7,148.08,86.689
-0.3,0.9,0.8,154.6,81.806
-0.3,0.9,0.9,161.25,77.187
-0.3,0.9,1,168.08,72.705
-0.3,0.9,1.1,175.16,68.269
-0.3,0.9,1.2,182.53,63.801
-0.3,0.9,1.3,190.28,59.229
-0.3,0.9,1.4,198.53,54.473
-0.3,0.9,1.5,207.43,49.428
-0.3,1,0.1,111.74,119.86
-0.3,1,0.2,117.66,103.46
-0.3,1,0.3,123.4,96.283
-0.3,1,0.4,129.14,91.263
-0.3,1,0.5,134.91,87.076
-0.3,1,0.6,140.75,83.28
-0.3,1,0.7,146.68,79.682
-0.3,1,0.8,152.72,76.178
-0.3,1,0.9,158.89,72.705
-0.3,1,1,165.23,69.218
-0.3,1,1.1,171.77,65.68
-0.3,1,1.2,178.56,62.054
-0.3,1,1.3,185.66,58.303
-0.3,1,1.4,193.13,54.381
-0.3,1,1.5,201.09,50.229
-0.3,1.1,0.1,111.13,60.062
-0.3,1.1,0.2,116.98,74.959
-0.3,1.1,0.3,122.51,77.73
-0.3,1.1,0.4,128,77.73
-0.3,1.1,0.5,133.51,76.628
-0.3,1.1,0.6,139.07,74.959
-0.3,1.1,0.7,144.7,72.948
-0.3,1.1,0.8,150.42,70.7
-0.3,1.1,0.9,156.25,68.269
-0.3,1.1,1,162.23,65.68
-0.3,1.1,1.1,168.37,62.945
-0.3,1.1,1.2,174.71,60.062
-0.3,1.1,1.3,181.3,57.021
-0.3,1.1,1.4,188.19,53.804
-0.3,1.1,1.5,195.45,50.379
-0.3,1.2,0.2,113.11,41.942
-0.3,1.2,0.3,119.85,58.613
-0.3,1.2,0.4,125.64,64.193
-0.3,1.2,0.5,131.2,66.283
-0.3,1.2,0.6,136.7,66.742
-0.3,1.2,0.7,142.2,66.283
-0.3,1.2,0.8,147.74,65.244
-0.3,1.2,0.9,153.35,63.801
-0.3,1.2,1,159.07,62.054
-0.3,1.2,1.1,164.91,60.062
-0.3,1.2,1.2,170.91,57.855
-0.3,1.2,1.3,177.11,55.451
-0.3,1.2,1.4,183.55,52.851
-0.3,1.2,1.5,190.28,50.045
-0.3,1.3,0.3,114.4,34.079
-0.3,1.3,0.4,121.86,49.332
-0.3,1.3,0.5,127.94,55.451
-0.3,1.3,0.6,133.63,58.303
-0.3,1.3,0.7,139.17,59.492
-0.3,1.3,0.8,144.67,59.688
-0.3,1.3,0.9,150.17,59.229
-0.3,1.3,1,155.72,58.303
-0.3,1.3,1.1,161.36,57.021
-0.3,1.3,1.2,167.12,55.451
-0.3,1.3,1.3,173.02,53.633
-0.3,1.3,1.4,179.12,51.591
-0.3,1.3,1.5,185.44,49.332
-0.3,1.4,0.4,115.35,29.409
-0.3,1.4,0.5,123.4,43.153
-0.3,1.4,0.6,129.74,49.217
-0.3,1.4,0.7,135.57,52.345
-0.3,1.4,0.8,141.17,53.898
-0.3,1.4,0.9,146.68,54.473
-0.3,1.4,1,152.17,54.381
-0.3,1.4,1.1,157.69,53.804
-0.3,1.4,1.2,163.28,52.851
-0.3,1.4,1.3,168.97,51.591
-0.3,1.4,1.4,174.81,50.068
-0.3,1.4,1.5,180.82,48.308
-0.3,1.5,0.5,116.1,26.232
-0.3,1.5,0.6,124.63,38.671
-0.3,1.5,0.7,131.2,44.496
-0.3,1.5,0.8,137.15,47.693
-0.3,1.5,0.9,142.82,49.428
-0.3,1.5,1,148.36,50.229
-0.3,1.5,1.1,153.85,50.379
-0.3,1.5,1.2,159.35,50.045
-0.3,1.5,1.3,164.91,49.332
-0.3,1.5,1.4,170.56,48.308
-0.3,1.5,1.5,176.33,47.015